date,E_NF@KAU.M,UR@KAU.M,VIS@KAU.M,VDAY@KAU.M,ECT@KAU.M
1987-03-01,19.048126678141138,,,,0.9703352432284741
1987-04-01,19.17212991394148,,,,0.9862481047954021
1987-05-01,19.232726746987954,,,,0.9865575283418324
1987-06-01,19.280825404475042,,,,0.9894965438633159
1987-07-01,19.31609831325301,,,,0.9918244136201074
1987-08-01,19.3827930464716,,,,0.9885931284908611
1987-09-01,19.476869535283996,,,,0.9839649868173174
1987-10-01,19.582104509466436,,,,0.9928368434774886
1987-11-01,19.68436612736661,,,,0.9937244259579994
1987-12-01,19.742980722891566,,,,0.9965767716802721
1988-01-01,20.638165507504052,,,,0.919212476015632
1988-02-01,20.693151770119748,,,,0.9208324588007942
1988-03-01,20.71810074779062,,,,0.9407168089182376
1988-04-01,20.86476449824818,,,,0.9716877918864509
